계약서 데이터에서 이상치를 찾는 것은 매우 중요하고 유용한 분석입니다! 이상치는 **잠재적인 오류, 사기, 비정상적인 거래, 또는 새로운 유형의 리스크**를 나타낼 수 있기 때문입니다.

하지만 제가 직접 데이터를 볼 수 없기 때문에, 제가 바로 "이것이 이상치입니다!"라고 말씀드릴 수는 없습니다. 대신, 계약서 데이터에서 이상치를 효과적으로 찾기 위한 **단계별 접근 방식, 고려해야 할 데이터 유형, 그리고 활용할 수 있는 방법론**을 자세히 설명해 드릴 수 있습니다.

---

### 계약서 데이터 이상치 탐지 단계

1.  **데이터 준비 및 이해 (Data Preparation & Understanding)**
    *   어떤 데이터 포인트들을 가지고 계신가요? (예: 계약 금액, 계약 당사자, 계약 기간, 체결일, 계약 유형, 조항 내용, 페이지 수 등)
    *   데이터를 정제하고 표준화합니다. (오탈자 수정, 단위 통일, 결측치 처리 등)
    *   각 필드의 데이터 분포를 시각화하여 대략적인 패턴을 파악합니다.

2.  **이상치 정의 (Defining Outliers)**
    *   "이상치"는 무엇을 의미하나요? 어떤 종류의 이상치를 찾고 싶으신가요?
        *   예: 평균 계약 금액보다 훨씬 높은/낮은 계약? 특정 조항이 비정상적으로 누락된 계약? 특정 당사자와의 반복적인 문제가 있는 계약?
    *   비즈니스 맥락에서 무엇이 "정상"이고 무엇이 "비정상"인지 전문가의 의견을 반영하여 정의하는 것이 중요합니다.

3.  **분석 방법 선택 (Choosing Analysis Methods)**
    *   데이터 유형과 이상치 정의에 따라 적절한 방법을 선택합니다.

4.  **이상치 탐지 및 분석 (Outlier Detection & Analysis)**
    *   선택한 방법을 적용하여 이상치 후보군을 식별합니다.
    *   식별된 이상치를 자세히 조사하여 실제 이상치인지, 아니면 데이터 입력 오류나 특이 사례인지 판단합니다.

5.  **결과 해석 및 조치 (Interpretation & Action)**
    *   발견된 이상치가 어떤 의미를 가지는지 해석하고, 필요한 경우 적절한 조치를 취합니다. (예: 재계약 검토, 내부 프로세스 개선, 리스크 관리 강화)

---

### 계약서 데이터에서 찾을 수 있는 이상치의 유형 및 탐지 방법

계약서 데이터는 다양한 형태로 존재하므로, 각 데이터 유형에 맞는 방법을 사용해야 합니다.

#### 1. 수치형 데이터 (Numerical Data) 이상치

*   **예시:** 계약 금액, 계약 기간 (일수), 지연 이자율, 위약금 비율, 페이지 수, 조항 수 등
*   **이상치 유형:** 평균에서 크게 벗어나 비정상적으로 높거나 낮은 값.
*   **탐지 방법:**
    *   **통계적 방법:**
        *   **Z-score:** 데이터가 정규 분포를 따른다고 가정할 때, 평균으로부터 표준편차의 몇 배만큼 떨어져 있는지 측정합니다. (예: Z-score가 2 또는 3을 초과하는 값)
        *   **IQR (InterQuartile Range) 기반:** 사분위수 범위를 사용하여 데이터의 25% 지점(Q1)과 75% 지점(Q3) 사이의 범위를 구하고, 이 범위 밖의 값들을 이상치로 간주합니다. (예: Q1 - 1.5 * IQR 보다 작거나 Q3 + 1.5 * IQR 보다 큰 값)
    *   **시각화:**
        *   **Box Plot (상자 수염 그림):** 이상치를 시각적으로 쉽게 식별할 수 있습니다.
        *   **히스토그램 (Histogram):** 데이터 분포의 꼬리 부분에 극단적인 값이 있는지 확인합니다.
        *   **산점도 (Scatter Plot):** 두 개 이상의 수치형 변수 간의 관계에서 벗어나는 점들을 찾습니다.

#### 2. 범주형/텍스트 데이터 (Categorical/Text Data) 이상치

*   **예시:** 계약 당사자명, 계약 유형, 핵심 조항의 유무, 특정 키워드 출현 빈도, 계약서 전문(全文)
*   **이상치 유형:**
    *   **범주형:** 이전에 없던 생소한 계약 당사자, 매우 드문 계약 유형, 특정 필수 조항의 누락.
